
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 950                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 430 -1.9045413e+002 5.44e-006 3.87e-001  -5.1 8.35e-002    -  1.00e+000 1.00e+000f  1
 431 -1.9045267e+002 5.95e-006 2.54e-001  -5.1 2.33e-002    -  1.00e+000 1.00e+000h  1
 432 -1.9045405e+002 6.31e-006 5.45e-001  -5.1 1.00e-001    -  9.96e-001 1.00e+000h  1
 433 -1.9045401e+002 6.21e-006 1.56e+001  -5.1 7.42e-002    -  1.00e+000 1.56e-002h  7
 434 -1.9045120e+002 1.42e-007 7.56e-001  -5.1 1.09e-001    -  1.00e+000 1.00e+000H  1
 435 -1.9045420e+002 6.10e-005 1.47e-001  -5.1 3.78e-002    -  1.00e+000 1.00e+000h  1
 436 -1.9045265e+002 1.58e-005 1.80e-001  -5.1 2.50e-002    -  1.00e+000 1.00e+000h  1
 437 -1.9045366e+002 2.98e-005 3.23e-001  -5.1 2.69e-002    -  1.00e+000 1.00e+000h  1
 438 -1.9045260e+002 2.10e-005 1.24e-001  -5.1 2.28e-002    -  1.00e+000 1.00e+000h  1
 439 -1.9046483e+002 4.00e-004 1.33e+001  -5.1 2.09e-001    -  2.43e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -1.9046500e+002 3.78e-004 4.99e+001  -5.1 1.45e-001    -  1.00e+000 6.98e-002h  1
 441 -1.9045451e+002 3.08e-004 6.07e-002  -5.1 1.34e-001    -  1.00e+000 1.00e+000h  1
 442 -1.9049897e+002 2.58e-004 1.85e+001  -5.1 7.62e-001    -  8.61e-001 5.82e-001h  1
 443 -1.9043939e+002 4.04e-009 5.84e+000  -5.1 5.92e-001    -  7.14e-001 1.00e+000H  1
 444 -1.9044670e+002 8.04e-006 1.15e+002  -5.4 8.29e-001    -  3.70e-001 7.95e-002h  1
 445 -1.9039830e+002 2.41e-007 1.22e+002  -5.3 3.84e-001    -  2.15e-001 1.00e+000H  1
 446 -1.9043506e+002 2.66e-007 6.37e+001  -5.3 4.07e-001    -  6.12e-001 1.00e+000H  1
 447 -1.9043715e+002 2.17e-006 3.05e+001  -5.3 7.98e-001    -  1.00e+000 3.79e-002h  2
 448 -1.9045923e+002 2.62e-004 1.99e+001  -5.3 3.13e+000    -  2.48e-002 1.20e-001h  1
 449 -1.9021335e+002 3.33e-004 1.98e+001  -5.3 3.56e+001    -  6.71e-003 6.71e-003s 31
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -1.9037809e+002 6.50e-004 6.76e+000  -5.3 4.17e-001    -  6.59e-001 6.59e-001s 31
 451 -1.9039459e+002 5.64e-004 5.26e+000  -5.3 1.71e-001    -  2.21e-001 2.21e-001s 31
 452 -1.9040272e+002 5.02e-004 4.69e+000  -5.3 3.68e-001    -  1.09e-001 1.09e-001s 31
 453 -1.9043135e+002 2.22e-004 2.05e+000  -5.3 1.32e-001    -  5.62e-001 5.62e-001s 31
 454 -1.9046449e+002 2.63e-004 5.01e+001  -5.3 4.95e-001    -  1.00e+000 0.00e+000S 31
 455 -1.9046097e+002 1.78e-004 2.27e+001  -5.3 6.65e-001    -  1.00e+000 3.30e-001H  1
 456 -1.9052914e+002 1.75e-003 4.88e+001  -5.3 1.28e+000    -  1.14e-001 5.51e-001f  1
 457 -1.9041681e+002 3.54e-007 3.54e+001  -5.3 1.44e+000    -  2.32e-001 1.00e+000H  1
 458 -1.9047852e+002 2.06e-004 1.19e+001  -5.3 3.14e-001    -  1.00e+000 8.16e-001h  1
 459 -1.9047868e+002 1.69e-004 3.90e+001  -5.3 5.19e-001    -  1.00e+000 2.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -1.9035964e+002 1.04e-007 6.67e+001  -5.3 1.38e+000    -  1.62e-001 1.00e+000H  1
 461 -1.9036019e+002 1.00e-007 4.27e+001  -5.3 1.49e+000    -  1.00e+000 4.40e-003h  8
 462 -1.9036068e+002 9.84e-008 4.54e+001  -5.3 1.51e+000    -  1.85e-002 9.70e-004h  8
 463 -1.9036079e+002 9.83e-008 8.63e+001  -5.3 1.05e+001    -  1.67e-001 1.17e-004h 10
 464 -1.9054702e+002 2.28e-003 2.41e+001  -5.3 3.71e+000    -  1.95e-002 3.72e-001f  1
 465 -1.9053857e+002 1.64e-003 1.64e+001  -5.3 9.67e-001    -  8.53e-001 3.29e-001h  1
 466 -1.9048228e+002 2.57e-004 7.92e+000  -5.3 3.09e-001    -  1.00e+000 8.47e-001h  1
 467 -1.9047921e+002 2.26e-004 4.52e+000  -5.3 3.33e-001    -  7.38e-001 2.50e-001h  3
 468 -1.9034407e+002 5.87e-009 2.87e+001  -5.3 3.85e-001    -  8.94e-002 1.00e+000H  1
 469 -1.9034430e+002 5.86e-009 1.65e+001  -5.3 4.54e-001    -  1.00e+000 1.57e-003h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -1.9034448e+002 5.86e-009 1.42e+001  -5.3 2.63e+000    -  3.08e-001 3.19e-004h 10
 471 -1.9034448e+002 5.86e-009 2.96e+001  -5.3 1.27e+000    -  4.80e-001 9.82e-007h 17
 472 -1.9048631e+002 2.20e-003 2.31e+001  -5.3 1.12e+000    -  1.93e-001 8.23e-001f  1
 473 -1.9050341e+002 1.28e-003 4.47e+000  -5.3 1.49e+000    -  6.13e-001 4.40e-001h  1
 474 -1.9051738e+002 9.60e-004 1.09e+001  -5.3 5.81e-001    -  2.11e-001 4.46e-001f  1
 475 -1.9052484e+002 8.64e-004 2.30e+001  -5.3 1.22e+000    -  9.71e-001 1.13e-001f  1
 476 -1.9045651e+002 2.61e-004 1.40e+001  -5.3 8.95e-002    -  1.79e-001 1.00e+000h  1
 477 -1.9046298e+002 4.49e-004 2.79e+001  -5.3 8.24e-002    -  8.50e-001 4.33e-001h  1
 478 -1.9046228e+002 3.93e-004 1.76e+001  -5.3 3.37e-002    -  1.00e+000 1.25e-001h  4
 479 -1.9046733e+002 2.36e-004 1.23e+001  -5.3 2.52e-001    -  2.77e-001 4.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -1.9046245e+002 1.11e-005 1.61e+000  -5.3 8.14e-002    -  1.00e+000 1.00e+000h  1
 481 -1.9046282e+002 9.84e-006 1.65e+000  -5.3 6.35e-002    -  8.97e-001 4.11e-001h  1
 482 -1.9046322e+002 7.41e-006 1.26e+002  -5.4 3.98e-002    -  1.00e+000 2.50e-001f  3
 483 -1.9047039e+002 1.18e-005 2.08e+002  -7.0 3.32e-001    -  4.23e-001 2.08e-001h  1
 484 -1.9046886e+002 9.72e-006 2.25e+002  -6.0 2.25e-002    -  1.00e+000 9.80e-001h  1
 485 -1.9047542e+002 8.23e-004 4.05e+002  -5.0 9.16e-002    -  1.73e-001 2.92e-001h  1
 486 -1.9057967e+002 3.44e-003 8.40e+002  -4.3 2.10e+000    -  1.46e-002 7.82e-002f  1
 487 -1.9075729e+002 1.15e-002 8.60e+002  -3.8 1.83e+001    -  1.16e-002 1.52e-002f  1
 488 -1.9076226e+002 2.34e-002 6.12e+002  -4.1 7.21e+000    -  5.76e-002 1.65e-003h  1
 489 -1.9101170e+002 4.31e-002 6.19e+002  -4.8 5.40e+001    -  1.60e-002 1.07e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -1.9067608e+002 2.29e-002 2.14e+003  -4.1 1.53e+000    -  1.45e-001 4.71e-001H  1
 491 -1.9063754e+002 1.61e-002 1.47e+003  -4.8 6.36e-001    -  1.35e-001 2.99e-001h  1
 492 -1.9063266e+002 1.27e-001 1.27e+003  -4.8 8.50e-001    -  1.56e-001 1.38e-001h  1
 493 -1.9059613e+002 8.89e-003 7.82e+002  -4.8 5.40e-001    -  1.67e-001 3.59e-001h  1
 494 -1.9055288e+002 5.84e-003 5.14e+002  -4.8 4.53e-001    -  3.55e-001 3.45e-001h  1
 495 -1.9055202e+002 5.22e-003 4.83e+002  -4.8 7.01e-001    -  3.22e-001 1.08e-001h  1
 496 -1.9047941e+002 1.68e-002 1.95e+002  -4.8 1.99e-001    -  1.00e+000 6.58e-001h  1
 497 -1.9045139e+002 4.89e-004 3.08e+001  -4.8 1.84e-001    -  5.82e-001 1.00e+000h  1
 498 -1.9044194e+002 9.44e-005 1.53e+001  -4.8 1.63e-001    -  1.00e+000 7.46e-001h  1
 499 -1.9044410e+002 4.40e-005 6.22e+000  -4.8 1.57e-001    -  5.15e-001 9.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -1.9044517e+002 3.91e-005 2.17e+001  -4.8 1.55e-001    -  1.00e+000 1.19e-001f  1
 501 -1.9044052e+002 1.14e-005 3.82e-001  -4.8 5.57e-002    -  1.00e+000 1.00e+000h  1
 502 -1.9044233e+002 2.06e-005 3.16e+000  -4.8 6.94e-002    -  1.00e+000 8.59e-001h  1
 503 -1.9044188e+002 6.80e-006 1.69e+000  -4.8 6.12e-002    -  9.00e-001 1.00e+000f  1
 504 -1.9044065e+002 1.53e-005 5.91e-001  -4.8 3.94e-002    -  1.00e+000 1.00e+000h  1
 505 -1.9044114e+002 1.00e-005 3.35e-002  -4.8 2.60e-002    -  1.00e+000 1.00e+000h  1
 506 -1.9044038e+002 9.06e-006 1.37e-001  -4.8 1.76e-002    -  1.00e+000 1.00e+000h  1
 507 -1.9043989e+002 1.90e-006 5.21e-002  -4.8 1.49e-002    -  1.00e+000 1.00e+000h  1
 508 -1.9044160e+002 5.25e-006 2.49e-001  -4.8 5.24e-002    -  1.00e+000 1.00e+000h  1
 509 -1.9044088e+002 2.61e-006 4.82e+000  -4.8 4.28e-002    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -1.9041869e+002 6.72e-008 1.67e+001  -4.8 3.07e-001    -  6.95e-001 1.00e+000H  1
 511 -1.9041948e+002 2.11e-007 2.15e+001  -4.8 3.75e-001    -  1.00e+000 3.97e-002h  5
 512 -1.9041984e+002 2.79e-007 1.71e+002  -4.8 1.23e+000    -  1.00e+000 4.68e-003h  7
 513 -1.9042026e+002 2.94e-007 3.35e+002  -4.8 1.56e+000    -  1.00e+000 2.53e-003h  9
 514 -1.9042053e+002 2.94e-007 3.86e+002  -4.8 5.17e+000    -  2.94e-001 7.49e-004h 10
 515 -1.9042078e+002 2.95e-007 3.83e+002  -4.8 3.18e+000    -  1.00e+000 1.11e-003h 10
 516 -1.9055521e+002 1.64e-003 2.85e+002  -4.8 8.39e+000    -  1.29e-001 2.19e-001f  1
 517 -1.9055602e+002 1.55e-003 4.48e+001  -4.8 2.02e+000    -  9.64e-001 7.63e-002h  1
 518 -1.9065950e+002 9.01e-003 1.40e+002  -4.8 3.56e+000    -  1.65e-002 1.00e+000h  1
 519 -1.9062036e+002 6.50e-003 1.08e+002  -4.8 1.84e+000    -  6.25e-001 3.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -1.9058966e+002 4.40e-003 7.48e+001  -4.8 1.61e+000    -  5.82e-001 3.56e-001h  1
 521 -1.9057507e+002 5.08e-003 2.36e+001  -4.8 3.00e+000    -  5.27e-001 3.51e-001h  1
 522 -1.9053663e+002 6.56e-003 9.92e+000  -4.8 9.04e-001    -  1.00e+000 9.21e-001h  1
 523 -1.9046854e+002 6.84e-004 2.16e+001  -4.8 7.60e-001    -  5.98e-001 1.00e+000h  1
 524 -1.9043966e+002 1.51e-004 3.24e+000  -4.8 3.24e-001    -  1.00e+000 9.06e-001h  1
 525 -1.9045686e+002 1.31e-003 9.96e+000  -4.8 5.32e-001    -  6.02e-001 1.00e+000h  1
 526 -1.9044988e+002 3.93e-004 1.56e+000  -4.8 2.82e-001    -  1.00e+000 8.91e-001h  1
 527 -1.9045293e+002 4.36e-004 3.71e+000  -4.8 2.14e-001    -  2.32e-001 1.00e+000f  1
 528 -1.9044678e+002 5.42e-004 2.86e-001  -4.8 1.39e-001    -  1.00e+000 1.00e+000h  1
 529 -1.9044929e+002 2.45e-004 3.21e-002  -4.8 1.80e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -1.9044037e+002 1.16e-004 6.52e-001  -4.8 1.43e-001    -  1.00e+000 1.00e+000h  1
 531 -1.9044338e+002 1.07e-004 2.72e+000  -4.8 1.16e-001    -  1.00e+000 1.00e+000h  1
 532 -1.9044271e+002 2.88e-004 8.99e-001  -4.8 1.18e-001    -  1.00e+000 1.00e+000h  1
 533 -1.9045048e+002 1.51e-004 4.33e+000  -4.8 2.57e-001    -  6.34e-001 1.00e+000h  1
 534 -1.9044767e+002 1.18e-004 7.71e+000  -4.8 1.76e-001    -  1.00e+000 2.50e-001h  3
 535 -1.9044999e+002 1.58e-004 1.45e+001  -4.8 2.98e-001    -  1.00e+000 6.50e-001h  1
 536 -1.9044459e+002 2.45e-005 2.75e-001  -4.8 8.58e-002    -  1.00e+000 1.00e+000h  1
 537 -1.9043851e+002 1.17e-005 3.49e-001  -4.8 2.82e-002    -  1.00e+000 1.00e+000h  1
 538 -1.9044267e+002 1.58e-005 2.55e+000  -4.8 6.38e-002    -  1.00e+000 8.91e-001h  1
 539 -1.9044129e+002 1.08e-005 5.63e+000  -4.8 4.72e-002    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -1.9048042e+002 2.17e-004 5.28e+001  -4.8 2.99e-001    -  2.97e-001 1.00e+000h  1
 541 -1.9041082e+002 3.65e-008 2.90e+000  -4.8 4.41e-001    -  1.00e+000 1.00e+000H  1
 542 -1.9043356e+002 3.62e-008 9.07e-001  -4.8 3.21e-001    -  1.00e+000 1.00e+000H  1
 543 -1.9043560e+002 1.02e-005 6.49e+001  -4.8 1.39e+000    -  6.40e-001 3.12e-002h  6
 544 -1.9035340e+002 7.50e-008 5.93e+000  -4.8 5.90e-001    -  1.00e+000 1.00e+000H  1
 545 -1.9041335e+002 7.76e-008 2.29e+000  -4.8 4.31e-001    -  1.00e+000 1.00e+000F  1
 546 -1.9047519e+002 7.85e-004 5.26e+001  -4.8 1.43e+000    -  3.58e-001 1.97e-001f  1
 547 -1.9045810e+002 8.57e-004 7.85e+000  -4.8 7.37e-001    -  1.00e+000 4.36e-001H  1
 548 -1.9044301e+002 7.55e-004 1.12e+001  -4.8 1.38e-001    -  3.10e-001 1.00e+000h  1
 549 -1.9037923e+002 1.02e-005 5.56e+000  -4.8 3.33e-001    -  1.00e+000 9.88e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -1.9041898e+002 1.56e-005 5.07e-001  -4.8 5.47e-001    -  1.00e+000 1.00e+000F  1
 551 -1.9047442e+002 2.10e-004 1.70e+001  -4.8 3.01e-001    -  5.28e-001 7.09e-001h  1
 552 -1.9040862e+002 2.54e-007 6.36e+000  -4.8 5.56e-001    -  1.00e+000 1.00e+000H  1
 553 -1.9038959e+002 1.21e-007 1.43e+001  -4.8 6.78e-001    -  7.38e-001 1.00e+000H  1
 554 -1.9039102e+002 1.72e-007 6.13e+001  -4.8 5.78e-001    -  1.00e+000 1.68e-002h  6
 555 -1.9051938e+002 1.56e-003 1.56e+001  -4.8 1.56e+000    -  3.74e-001 4.35e-001f  1
 556 -1.9051967e+002 1.24e-003 5.62e+001  -4.8 1.71e+000    -  1.00e+000 5.00e-001h  2
 557 -1.9051656e+002 1.16e-003 4.11e+001  -4.8 4.58e-001    -  5.72e-001 6.25e-002h  5
 558 -1.8992155e+002 1.14e-003 4.05e+001  -4.8 4.16e+001    -  1.45e-002 1.45e-002s 28
 559 -1.9042835e+002 3.02e-004 3.79e+000  -4.8 5.88e-001    -  1.00e+000 1.00e+000s 28
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560r-1.9042835e+002 3.02e-004 1.00e+003  -1.8 0.00e+000    -  0.00e+000 0.00e+000R  1
 561r-1.9042813e+002 2.97e-004 5.94e+002  -8.1 1.60e+001    -  4.11e-001 9.90e-004f  1
 562r-1.9041309e+002 1.76e-005 2.10e+002  -8.0 6.37e-002    -  7.67e-001 4.08e-001f  1
 563 -1.9041316e+002 8.21e-006 7.03e+002  -4.8 1.60e-003    -  9.95e-001 5.33e-001f  1
 564 -1.9043932e+002 5.13e-005 2.50e+002  -4.8 1.77e-001    -  7.56e-001 6.33e-001f  1
 565 -1.9045002e+002 5.89e-005 1.37e+002  -4.8 2.33e-001    -  8.97e-001 5.00e-001f  2
 566 -1.9044413e+002 3.25e-005 6.46e+001  -4.8 1.50e-001    -  2.72e-001 1.00e+000h  1
 567 -1.9042981e+002 1.63e-006 4.76e-001  -4.8 1.51e-001    -  1.00e+000 1.00e+000H  1
 568 -1.9043106e+002 5.98e-005 4.81e+000  -4.8 8.54e-002    -  1.00e+000 1.00e+000h  1
 569 -1.9044206e+002 8.75e-005 2.02e+000  -4.8 1.40e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.9043863e+002 8.63e-006 7.16e-001  -4.8 4.13e-002    -  1.00e+000 1.00e+000h  1
 571 -1.9044026e+002 1.36e-005 1.05e+000  -4.8 9.61e-002    -  1.00e+000 1.00e+000h  1
 572 -1.9044046e+002 2.95e-005 5.59e-001  -4.8 4.23e-002    -  1.00e+000 1.00e+000h  1
 573 -1.9043979e+002 2.60e-005 5.24e+000  -4.8 4.00e-002    -  1.00e+000 5.00e-001h  2
 574 -1.9043900e+002 1.42e-005 1.16e-001  -4.8 2.97e-002    -  1.00e+000 1.00e+000h  1
 575 -1.9043842e+002 3.88e-006 1.49e-001  -4.8 1.55e-002    -  1.00e+000 1.00e+000h  1
 576 -1.9043881e+002 8.56e-006 4.77e-002  -4.8 1.50e-002    -  1.00e+000 1.00e+000h  1
 577 -1.9043842e+002 2.75e-006 1.65e-001  -4.8 9.78e-003    -  1.00e+000 1.00e+000h  1
 578 -1.9043812e+002 1.58e-008 1.49e-001  -4.8 1.48e-002    -  1.00e+000 1.00e+000H  1
 579 -1.9043867e+002 9.07e-007 2.14e-001  -4.8 4.34e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -1.9043861e+002 1.17e-006 1.55e-001  -4.8 5.37e-003    -  1.00e+000 1.00e+000h  1
 581 -1.9043855e+002 2.66e-007 9.42e-002  -4.8 1.77e-003    -  1.00e+000 1.00e+000h  1
 582 -1.9043873e+002 3.66e-007 6.07e-002  -4.8 3.63e-003    -  1.00e+000 1.00e+000h  1
 583 -1.9043861e+002 1.44e-008 7.45e-002  -4.8 3.72e-003    -  1.00e+000 1.00e+000H  1
 584 -1.9045209e+002 5.51e-006 6.20e+002  -6.4 1.73e-002    -  1.00e+000 5.67e-001f  1
 585 -1.9045926e+002 1.04e-005 4.00e+002  -6.3 3.51e-002    -  1.00e+000 5.64e-001h  1
 586 -1.9046421e+002 4.14e-004 3.03e+002 -11.0 2.74e-002    -  1.96e-001 2.29e-001h  1
 587 -1.9047137e+002 1.14e-003 2.86e+002 -11.0 2.73e-001    -  1.91e-002 4.36e-002h  1
 588 -1.9052876e+002 7.56e-003 3.16e+002  -4.3 7.06e+000    -  1.16e-002 1.73e-002f  1
 589 -1.9051299e+002 3.71e-003 1.16e+002  -5.6 4.42e-002    -  1.00e+000 5.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -1.9050546e+002 3.05e-003 3.09e+002 -11.0 8.05e-002    -  7.56e-001 1.77e-001h  1
 591 -1.9045965e+002 1.02e-005 3.80e+002  -5.5 1.11e-001    -  6.79e-001 1.00e+000h  1
 592 -1.9046083e+002 7.06e-006 4.07e+002  -5.7 2.82e-002    -  1.00e+000 3.05e-001h  1
 593 -1.9046363e+002 2.86e-005 1.28e+002  -5.7 3.80e-002    -  1.00e+000 5.33e-001f  1
 594 -1.9046430e+002 2.16e-005 9.81e+001  -5.7 6.56e-002    -  1.00e+000 4.82e-001f  1
 595 -1.9046623e+002 5.17e-005 1.99e+002  -5.7 1.08e-001    -  1.00e+000 3.31e-001f  1
 596 -1.9047706e+002 1.22e-003 2.29e+002  -5.7 1.89e-001    -  4.81e-001 1.82e-001f  1
 597 -1.9050031e+002 3.77e-003 2.29e+002  -5.8 7.13e+000    -  1.86e-002 1.02e-002h  1
 598 -1.9053766e+002 7.72e-003 2.33e+002  -5.8 2.30e+001    -  1.26e-002 4.26e-003h  1
 599 -1.9053751e+002 7.69e-003 2.33e+002 -11.0 1.20e-001    -  4.24e-001 3.22e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.9054930e+002 7.41e-003 1.57e+002  -5.7 8.70e-001    -  1.53e-001 3.72e-002f  1
 601 -1.9052173e+002 4.91e-003 1.49e+002  -6.6 1.95e-001    -  5.31e-001 3.38e-001h  1
 602 -1.9052084e+002 4.64e-003 1.66e+002 -11.0 6.75e-002    -  1.27e-001 5.50e-002h  1
 603 -1.9057447e+002 4.64e-003 1.65e+002  -4.2 1.70e+002    -  6.87e-004 6.37e-004f  1
 604 -1.9056408e+002 4.19e-003 1.48e+002  -7.3 2.42e-001    -  9.33e-002 9.85e-002h  1
 605 -1.9056338e+002 4.16e-003 2.43e+002  -6.4 2.06e-001    -  6.54e-001 7.64e-003h  1
 606 -1.9057254e+002 4.06e-003 1.08e+002  -4.6 2.75e+000    -  6.15e-002 2.24e-002f  1
 607 -1.9058831e+002 7.20e-003 2.36e+002  -5.8 1.84e+000    -  1.56e-003 6.71e-002h  1
 608 -1.9065174e+002 1.64e-002 2.42e+002  -7.8 2.41e+001    -  1.46e-002 1.13e-002h  1
 609 -1.9065872e+002 1.62e-002 2.42e+002  -4.7 3.02e+000    -  2.15e-002 1.62e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.9066360e+002 1.60e-002 2.41e+002  -4.8 4.16e+000    -  3.58e-002 1.28e-002h  1
 611 -1.9069497e+002 1.52e-002 2.59e+002  -4.8 3.63e+000    -  1.77e-001 4.61e-002h  1
 612 -1.9069059e+002 1.38e-002 2.75e+002  -5.3 3.27e-001    -  3.23e-001 9.30e-002h  1
 613 -1.9069894e+002 1.37e-002 2.50e+002 -11.0 2.86e+000    -  4.49e-002 7.06e-003h  1
 614 -1.9076685e+002 1.37e-002 3.26e+002  -4.0 1.35e+001    -  2.74e-002 1.65e-002f  1
 615 -1.9075726e+002 1.14e-002 2.81e+002  -4.9 5.08e-001    -  2.41e-001 1.73e-001h  1
 616 -1.9065684e+002 6.46e-003 2.47e+002  -5.8 6.97e-001    -  3.09e-001 4.33e-001h  1
 617 -1.9058083e+002 3.76e-003 1.29e+002  -5.3 4.66e-001    -  5.27e-001 4.19e-001h  1
 618 -1.9054926e+002 2.62e-003 6.20e+001  -5.3 5.13e-001    -  7.25e-001 3.05e-001h  1
 619 -1.9052015e+002 1.43e-003 2.90e+001  -5.3 5.20e-001    -  7.06e-001 4.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.9047061e+002 5.65e-004 9.53e+000  -5.3 1.75e-001    -  3.76e-001 1.00e+000h  1
 621 -1.9045983e+002 4.00e-006 8.06e-001  -5.3 1.96e-002    -  1.00e+000 1.00e+000h  1
 622 -1.9046405e+002 1.62e-006 1.96e+002  -5.6 2.79e-002    -  1.00e+000 8.78e-001h  1
 623 -1.9050462e+002 2.53e-003 2.08e+002  -5.8 2.02e-001    -  1.74e-001 3.93e-001h  1
 624 -1.9082923e+002 4.57e-002 4.21e+002  -3.6 3.42e+001    -  8.87e-003 2.09e-002f  1
 625 -1.9087205e+002 4.49e-002 4.15e+002  -5.4 5.79e+000    -  5.97e-004 1.65e-002h  1
 626 -1.9089337e+002 4.48e-002 4.11e+002  -5.4 1.50e+001    -  1.14e-002 3.39e-003h  1
 627 -1.9113965e+002 4.48e-002 4.12e+002  -5.4 4.23e+002    -  4.36e-004 1.37e-003f  1
 628 -1.9104394e+002 3.89e-002 4.56e+002  -5.1 1.40e+000    -  6.07e-001 1.32e-001h  1
 629 -1.9070260e+002 1.71e-002 2.28e+002  -4.9 1.13e+000    -  3.00e-001 5.69e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -1.9056064e+002 7.76e-003 2.32e+002  -5.2 6.24e-001    -  3.99e-001 8.22e-001h  1
 631 -1.9063681e+002 1.85e-002 1.06e+002  -5.2 1.59e+001    -  2.44e-002 1.65e-002h  1
 632 -1.9065510e+002 1.78e-002 1.07e+002  -5.2 1.06e+000    -  2.07e-002 3.99e-002h  1
 633 -1.9068413e+002 1.76e-002 1.07e+002  -5.2 6.35e+000    -  1.41e-001 1.02e-002f  1
 634 -1.9089517e+002 3.14e-002 5.15e+001  -5.2 6.20e+000    -  1.84e-002 7.77e-002h  1
 635 -1.9080902e+002 2.35e-002 5.36e+001  -5.2 9.07e-001    -  4.26e-002 2.52e-001h  1
 636 -1.9074614e+002 1.91e-002 4.30e+001  -5.2 9.83e-001    -  1.93e-001 1.88e-001h  1
 637 -1.9069661e+002 1.56e-002 1.78e+001  -5.2 1.01e+000    -  5.16e-001 1.84e-001h  1
 638 -1.9047455e+002 1.86e-003 2.25e+002  -5.2 8.58e-001    -  2.84e-001 8.81e-001H  1
 639 -1.9057836e+002 1.59e-002 2.68e+001  -5.2 1.39e+000    -  2.61e-001 2.26e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.9058607e+002 1.40e-002 2.82e+001  -5.2 1.94e+000    -  1.87e-001 1.20e-001h  1
 641 -1.9057897e+002 1.20e-002 2.55e+001  -5.2 1.05e+000    -  6.44e-002 1.38e-001h  1
 642 -1.9052087e+002 6.15e-003 7.95e+000  -5.2 3.42e-001    -  6.20e-001 4.90e-001h  2
 643 -1.9049812e+002 3.45e-003 8.12e+000  -5.2 2.63e-001    -  1.00e+000 4.40e-001h  1
 644 -1.9045606e+002 5.75e-005 3.83e-001  -5.2 9.39e-002    -  1.00e+000 1.00e+000h  1
 645 -1.9045854e+002 1.34e-005 2.44e+000  -5.2 1.03e-001    -  6.71e-001 1.00e+000h  1
 646 -1.9045751e+002 5.82e-006 2.15e-001  -5.2 1.21e-001    -  1.00e+000 1.00e+000h  1
 647 -1.9045738e+002 4.62e-006 1.20e+000  -5.2 6.16e-002    -  1.00e+000 7.45e-001h  1
 648 -1.9045831e+002 7.38e-006 3.06e-001  -5.2 9.09e-002    -  1.00e+000 1.00e+000f  1
